N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTouchDispatcher.h
c000000004D37BE760000000000000FC6
t1295498870
s4038
i"CCTouchDelegateProtocol.h"
i"Support/EAGLView.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTouchDispatcher.m
c000000004D37BE760000000000002433
t1295498870
s9267
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTouchHandler.h
c000000004D37BE760000000000000C9C
t1295498870
s3228
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTouchHandler.m
c000000004D37BE76000000000000106B
t1295498870
s4203
i"CCTouchHandler.h"
i"ccMacros.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTransition.h
c000000004D37BE760000000000002130
t1295498870
s8496
i"CCScene.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTransition.m
c000000004D37BE760000000000005FA3
t1295498870
s24483
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCCameraAction.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCTiledGridAction.h"
i"CCEaseAction.h"
i"CCTouchDispatcher.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CCArray.h
c000000004D37BE760000000000000BBB
t1295498870
s3003
i"ccCArray.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CCArray.m
c000000004D37BE760000000000001386
t1295498870
s4998
i"CCArray.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CCFileUtils.h
c000000004D37BE76000000000000058C
t1295498870
s1420
i<Foundation/Foundation.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CCFileUtils.m
c000000004D37BE7600000000000007C7
t1295498870
s1991
i"CCFileUtils.h"
i"CCConfiguration.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CCProfiling.h
c000000004D37BE7600000000000006E9
t1295498870
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CCProfiling.m
c000000004D37BE760000000000000CA5
t1295498870
s3237
i"ccConfig.h"
i"CCProfiling.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CGPointExtension.h
c000000004D37BE760000000000001E13
t1295498870
s7699
i<CoreGraphics/CGGeometry.h>
i<math.h>
i<objc/objc.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CGPointExtension.m
c000000004D37BE760000000000001083
t1295498870
s4227
i"stdio.h"
i"math.h"
i"ccMacros.h"
i"CGPointExtension.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/EAGLView.h
c000000004D37BE7600000000000017DD
t1295498870
s6109
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/EAGLView.m
c000000004D37BE760000000000002013
t1295498870
s8211
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"OpenGL_Internal.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ES1Renderer.h"
i"CCDirector.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/ES1Renderer.h
c000000004D37BE760000000000000738
t1295498870
s1848
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/ES1Renderer.m
c000000004D37BE76000000000000138C
t1295498870
s5004
i"ES1Renderer.h"
i"OpenGL_Internal.h"
i"ccMacros.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/ESRenderer.h
c000000004D37BE7600000000000005FB
t1295498870
s1531
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D37BE7600000000000011A7
t1295498870
s4519

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TGAlib.h
c000000004D37BE760000000000000444
t1295498870
s1092

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TGAlib.m
c000000004D37BE760000000000001AA0
t1295498870
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TransformUtils.h
c000000004D37BE760000000000000549
t1295498870
s1353
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/TransformUtils.m
c000000004D37BE760000000000000756
t1295498870
s1878
i"TransformUtils.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/ZipUtils.h
c000000004D37BE7600000000000002BB
t1295498870
s699

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/ZipUtils.m
c000000004D37BE760000000000000B37
t1295498870
s2871
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i<UIKit/UIKit.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/base64.c
c000000004D37BE760000000000000841
t1295498870
s2113
i<stdio.h>
i<stdlib.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/base64.h
c000000004D37BE760000000000000227
t1295498870
s551

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/ccCArray.h
c000000004D37BE760000000000003095
t1295498870
s12437
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/glu.c
c000000004D37BE760000000000000921
t1295498870
s2337
i<OpenGLES/ES1/gl.h>
i<math.h>
i"OpenGL_Internal.h"
i"glu.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/glu.h
c000000004D37BE76000000000000020E
t1295498870
s526
i<OpenGLES/ES1/gl.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/uthash.h
c000000004D37BE76000000000000FB13
t1295498870
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/utlist.h
c000000004D37BE760000000000009091
t1295498870
s37009

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/ccConfig.h
c000000004D37BE760000000000001ABD
t1295498870
s6845

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/ccExceptions.h
c000000004D37BE7600000000000004B5
t1295498870
s1205

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/ccMacros.h
c000000004D37BE760000000000001740
t1295498870
s5952
i<math.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/ccTypes.h
c000000004D37BE760000000000001651
t1295498870
s5713
i<objc/objc.h>
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/cocos2d.h
c000000004D37BE760000000000000E62
t1295498870
s3682
i"ccConfig.h"
i"CCBlockSupport.h"
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/cocos2d.m
c000000004D37BE760000000000000526
t1295498870
s1318
i<Foundation/Foundation.h>

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerPost.h
c000000004D37BE7600000000000010D9
t1295498870
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerPost.m
c000000004D37BE7600000000000027E5
t1295498870
s10213
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerRequest.h
c000000004D37BE7600000000000010E4
t1295498870
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/CLScoreServerRequest.m
c000000004D37BE760000000000001D7D
t1295498870
s7549
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/cocoslive.h
c000000004D37BE7600000000000005C5
t1295498870
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/boris/Documents/Code/LuaCocos2D/libs/cocoslive/cocoslive.m
c000000004D37BE760000000000000521
t1295498870
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320744720#320744720#0(0"0(0#1#0"31525334837231728#0"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744722.614950
e320744723.260005
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCAction.m320744722#320744723#0(0"0(0#0#62"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCAction.m8606606112#1929"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCAction.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744722.624136
e320744723.261241
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCActionManager.m320744722#320744723#0(0"0(0#0#69"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCActionManager.m8601791712#1943"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCActionManager.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744732.726171
e320744732.964114
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CCArray.m320744732#320744732#0(0"0(0#0#69"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CCArray.m8608021344#1935"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/Support/CCArray.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744723.260110
e320744723.540890
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCAtlasNode.m320744723#320744723#0(0"0(0#0#65"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCAtlasNode.m8607177472#1935"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCAtlasNode.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744723.261321
e320744723.679490
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCBitmapFontAtlas.m320744723#320744723#0(0"0(0#0#71"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCBitmapFontAtlas.m8602313536#1947"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
